user_id,cb_recommendations
2434,[1033615 1096036 1068292 1029743 1044078]
2435,[1029743  899624  995242  995785 1082185]
2437,[1082185 1070820  995965  885290  901062]
2438,[1058997  995242 1039156 1107553  892531]
2439,[1082185 1058997 1106523  923746 1126899]
2440,[1133018 1106523 1070015  981760  923746]
2441,[ 995242 1082185 1023958  908531 1029743]
2442,[5569230 1082185  849843  995242 1058997]
2445,[ 995242 1029743  883404 1110572  923746]
2446,[1082185  833025  995785  962568  961554]
2447,[1082185 1107553 1058997  944137  979707]
2448,[1106523 1082185 1133018  981760 6034857]
2449,[1082185 1029743 1058997  995242 1126899]
2450,[ 862349 1082185  860975 1011300 1096317]
2451,[1082185 1058997  903325  862349 1051516]
2452,[ 910673  844165 1106523  985119 5568378]
2453,[1082185 1053690 1070820  976199  845208]
2455,[5569471 1029743  933835  883404 1106523]
2456,[1058997  995242  862349  965766 1126899]
2457,[1133018 1106523 1082185  914190  883404]
2458,[1058997  901062  859075  970030 1041796]
2459,[1029743  995242  883404 1082185  826249]
2460,[5569230 5569471  862349 1101173  892531]
2461,[1082185 1058997 1105623  854405 6034857]
2462,[ 979707 1029743 1082185 6034857  916122]
2464,[1070820  862349  840361 1051211 7025106]
2465,[ 856252  986912  981760 1037863  923746]
2466,[1029743  859075 1068719  981760  923746]
2467,[1036501 1058997 1126899 1073150 1037332]
2470,[  995242   866211   821083   970202 12263788]
2471,[1058997  994928 1029743  970030 1062002]
2472,[1082185 1029743  995242  970030  981760]
2475,[1070820 5569471 1082185  862349  971922]
2477,[1058997 1126899 1082185  995242  916122]
2478,[1107289 1082185  965766  849843 1001148]
2479,[1082185 1106523  951590  859075  981760]
2481,[1029743 1082185  995242 8090537  883404]
2482,[1106523 1029743  999971 1038217 1044078]
2483,[ 849843 1082185  995242 1070820  862349]
2484,[1106301  923746  899624  845208  883404]
2485,[ 883404  995242 5569230  859075 1096036]
2486,[1029743 8090521  995242  883404  849843]
2488,[1070820  981760 1082185  933835  919534]
2489,[1082185  845208 1068719 1051211 1126899]
2492,[1106523 1003188  883404 1065593 1082185]
2494,[1082185  862349  840361 1070820 1004906]
2496,[ 933835  916122  899624  995785 1106523]
2497,[1070820  860776  995785  845208 1029743]
2498,[1070820 1082185 1029743 1053690 1106523]
2499,[1070820 5569327  883404  951590 5568378]
2500,[1058997 1082185  995242 1077555 1126899]
